project,subject_id,run_name,target_id,function_name,mutant_id,mutant_hash,build_status,test_status,killed,stored_killed,executable,target_test_count,executed_test_count,failing_test_count,error_test_count,skipped_test_count,not_run_test_count,test_results_source,log_path,test_name,eligible,executed,outcome,duration_ms,failure_type,message,worker_id,execution_index
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m05,29f8515ccc68e66b762b8c75041c03b1ab4abedce5441e5dec73831e1294edf2,SUCCESS,FAIL,True,True,True,33,33,1,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m05.log,org.apache.commons.csv.CSVParserTest::testIgnoreEmptyLines,True,True,PASS,,,,1,27
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m05,29f8515ccc68e66b762b8c75041c03b1ab4abedce5441e5dec73831e1294edf2,SUCCESS,FAIL,True,True,True,33,33,1,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m05.log,org.apache.commons.csv.CSVParserTest::testIterator,True,True,PASS,,,,1,28
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m05,29f8515ccc68e66b762b8c75041c03b1ab4abedce5441e5dec73831e1294edf2,SUCCESS,FAIL,True,True,True,33,33,1,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m05.log,org.apache.commons.csv.CSVParserTest::testLineFeedEndings,True,True,PASS,,,,1,29
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m05,29f8515ccc68e66b762b8c75041c03b1ab4abedce5441e5dec73831e1294edf2,SUCCESS,FAIL,True,True,True,33,33,1,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m05.log,org.apache.commons.csv.CSVParserTest::testMappedButNotSetAsOutlook2007ContactExport,True,True,PASS,,,,1,30
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m05,29f8515ccc68e66b762b8c75041c03b1ab4abedce5441e5dec73831e1294edf2,SUCCESS,FAIL,True,True,True,33,33,1,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m05.log,org.apache.commons.csv.CSVParserTest::testProvidedHeader,True,True,PASS,,,,1,31
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m05,29f8515ccc68e66b762b8c75041c03b1ab4abedce5441e5dec73831e1294edf2,SUCCESS,FAIL,True,True,True,33,33,1,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m05.log,org.apache.commons.csv.CSVParserTest::testRoundtrip,True,True,PASS,,,,1,32
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m05,29f8515ccc68e66b762b8c75041c03b1ab4abedce5441e5dec73831e1294edf2,SUCCESS,FAIL,True,True,True,33,33,1,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m05.log,org.apache.commons.csv.CSVPrinterTest::testRandom,True,True,PASS,,,,1,33
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testBackslashEscaping,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,1
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testBackslashEscaping2,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,2
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testCSV57,True,True,PASS,,,,2,3
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testCarriageReturnEndings,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,4
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testCarriageReturnLineFeedEndings,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,5
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testDefaultFormat,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,6
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testEmptyFile,True,True,PASS,,,,2,7
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourCSV,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,8
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourExcel,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,9
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviorCSV,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,10
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviourExcel,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,11
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testExcelFormat1,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,12
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testExcelFormat2,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,13
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testForEach,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,14
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testGetHeaderMap,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,15
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testGetLine,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,16
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithCR,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,17
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithCRLF,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,18
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithLF,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,19
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testGetRecordNumberWithCR,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,20
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testGetRecordNumberWithCRLF,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,21
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testGetRecordNumberWithLF,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,22
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testGetRecordWithMultiiLineValues,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,23
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testGetRecords,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,24
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testHeader,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,25
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testHeaderComment,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,26
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testIgnoreEmptyLines,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,27
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testIterator,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,28
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testLineFeedEndings,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,29
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testMappedButNotSetAsOutlook2007ContactExport,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,30
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testProvidedHeader,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,31
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVParserTest::testRoundtrip,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,32
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m07,82f3d4cebf7d416687ec77e777f0edfeba9fbf90991a9400f0b90aad663783b6,SUCCESS,FAIL,True,True,True,33,33,31,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m07.log,org.apache.commons.csv.CSVPrinterTest::testRandom,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,33
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testBackslashEscaping,True,True,PASS,,,,1,1
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testBackslashEscaping2,True,True,PASS,,,,1,2
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testCSV57,True,True,PASS,,,,1,3
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testCarriageReturnEndings,True,True,PASS,,,,1,4
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testCarriageReturnLineFeedEndings,True,True,PASS,,,,1,5
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testDefaultFormat,True,True,PASS,,,,1,6
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testEmptyFile,True,True,PASS,,,,1,7
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourCSV,True,True,PASS,,,,1,8
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourExcel,True,True,PASS,,,,1,9
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviorCSV,True,True,PASS,,,,1,10
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviourExcel,True,True,PASS,,,,1,11
Csv,Csv_2,batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183,csv_2f_nextRecord__line183_222,nextRecord,m08,cacadeeaabc623925658001a6fad5277ff9d462c076bba78b4e229d37e6d91ea,SUCCESS,FAIL,True,True,True,33,33,4,0,0,0,test_results.csv,harness/executions/java/llm/batch01/runs/batch01__Csv_2__nextRecord__csv_2f_nextRecord_line183/execution/m08.log,org.apache.commons.csv.CSVParserTest::testExcelFormat1,True,True,PASS,,,,1,12
